Date,NAV,Price,Open,Low,High,Volume,FUND_FLOW
2018-01-18,12.79366,12.76,102.0,101.6,102.7992,2075708,-17.9111
2018-01-19,12.67776,12.72,101.44,100.888,101.924,2168170,12.6778
2018-01-22,12.7305,12.78,101.44,101.04,102.72,1866225,-10.1844
2018-01-23,12.91098,12.97,102.72,102.6248,103.92,2077243,0.0
2018-01-24,13.13951,13.22,103.52,103.28,105.84,3267223,81.465
2018-01-25,13.11972,13.06,106.24,104.24,106.4,2096797,5.2479
2018-01-26,13.24614,13.24,104.88,104.8,106.32,3971992,-26.4923
2018-01-29,13.1307,13.11,104.88,104.08,105.2,1978617,-11.8176
2018-01-30,12.91869,12.9,103.52,102.72,103.6,4303672,-34.8805
2018-01-31,12.96499,12.98,103.28,102.32,104.08,2657823,-23.337
2018-02-01,13.17955,13.24,104.64,104.24,106.08,2509276,15.8155
2018-02-02,13.10966,13.04,104.96,103.32,105.36,3594686,0.0
2018-02-05,12.84999,12.77,104.24,101.84,104.56,3841071,-32.125
2018-02-06,12.69799,12.7,101.6,101.36,103.04,2954536,-68.5691
2018-02-07,12.37906,12.37,101.76,98.24,102.48,4613661,-12.3791
2018-02-08,12.25353,12.09,99.36,96.64,99.48,3407439,-36.7606
2018-02-09,11.86169,11.86,96.88,93.192,97.12,5397894,11.8617
2018-02-12,11.88014,11.89,95.84,94.92,96.76,2039018,41.5805
2018-02-13,11.87029,11.87,94.32,93.68,95.432,2372761,89.0272
2018-02-14,12.1681,12.18,93.84,93.52,97.8,4469888,-24.3362
2018-02-15,12.30106,12.33,96.72,95.9112,98.88,2406039,14.7613
2018-02-16,12.37773,12.38,98.16,97.76,99.52,2222812,-14.8533
2018-02-20,12.42698,12.39,99.36,98.8,100.4792,2719737,-24.854
2018-02-21,12.40509,12.29,98.64,98.24,99.52,1422544,35.9748
2018-02-22,12.62457,12.59,99.68,99.0656,101.48,2411834,-11.3621
2018-02-23,12.78171,12.77,100.88,100.76,102.56,2300131,0.0
2018-02-26,12.85493,12.86,101.84,101.4456,103.32,1748421,0.0
2018-02-27,12.67419,12.65,102.72,100.888,102.8,2128953,-39.29
2018-02-28,12.3989,12.37,101.68,98.72,102.08,3475799,2.4798
2018-03-01,12.26845,12.35,98.08,96.88,99.04,3238868,-7.3611
2018-03-02,12.32101,12.37,97.76,96.8,98.96,2254716,-24.642
2018-03-05,12.58746,12.59,98.64,98.552,101.04,2458353,0.0
2018-03-06,12.59378,12.57,100.96,100.04,101.08,2256982,-31.4845
2018-03-07,12.30287,12.35,99.84,97.52,100.72,3119717,-12.3029
2018-03-08,12.10246,12.15,98.56,96.64,98.64,2881230,-15.7332
2018-03-09,12.48013,12.47,98.16,98.08,100.0,2423105,-12.4801
2018-03-12,12.3618,12.37,99.28,97.76,99.52,2185134,16.0703
2018-03-13,12.24519,12.24,98.48,97.2,99.9944,3024240,18.3678
2018-03-14,12.29991,12.28,98.24,97.08,98.72,2319625,-12.2999
2018-03-15,12.34656,12.34,98.8,98.32,99.32,1467356,44.4476
2018-03-16,12.58069,12.55,98.8,98.56,100.96,3485082,-26.4194
2018-03-19,12.52518,12.55,100.56,99.12,100.6288,2855362,-37.5755
2018-03-20,12.80977,12.81,102.08,101.68,103.1944,2281837,-69.1728
2018-03-21,13.13869,13.18,103.68,103.44,105.68,2886028,39.4161
2018-03-22,12.96356,12.95,104.08,103.44,104.4,1966450,-12.9636
2018-03-23,13.28243,13.28,104.72,104.64,106.4,2269887,-19.9236
2018-03-26,13.2169,13.21,105.84,104.96,106.24,3121832,0.0
2018-03-27,13.1568,13.08,106.24,104.28,106.32,2577165,-23.6822
2018-03-28,12.98178,13.04,104.16,102.8,105.04,2372903,-51.9271
2018-03-29,13.09569,13.09,103.92,103.52,105.28,2040579,32.7392
2018-04-02,12.7072,12.74,103.84,101.6,103.84,2413919,8.895
2018-04-03,12.80839,12.81,102.24,101.76,102.8792,1146828,2.5617
2018-04-04,12.78048,12.82,100.4,100.16,102.64,2538850,35.7853
2018-04-05,12.81509,12.83,102.56,101.92,103.48,2155790,76.8905
2018-04-06,12.51691,12.51,102.4,99.76,102.76,3147510,0.0
2018-04-09,12.79028,12.77,101.52,101.36,102.64,1601759,0.0
2018-04-10,13.20371,13.25,104.16,104.16,106.16,2972674,18.4852
2018-04-11,13.46641,13.45,106.4,106.0,108.7288,3085557,-36.3593
2018-04-12,13.50881,13.52,107.2,106.4,108.32,1859006,-83.7546
2018-04-13,13.58586,13.55,108.4,108.0,109.12,1770344,0.0
2018-04-16,13.35896,13.38,107.92,106.7216,107.992,1753078,0.0
2018-04-17,13.42177,13.41,106.16,105.92,107.52,1644390,0.0
2018-04-18,13.81767,13.88,109.6,109.12,111.2,3322393,6.9088
2018-04-19,13.78979,13.77,111.6,109.7904,112.0,2178551,0.0
2018-04-20,13.80431,13.75,109.28,108.96,110.72,1478880,-59.3585
2018-04-23,13.85395,13.92,108.88,108.4,111.52,2074094,-34.6349
2018-04-24,13.66462,13.68,110.8,109.0408,112.0,2510055,6.8323
2018-04-25,13.73565,13.72,109.52,108.36,110.08,1707313,0.0
2018-04-26,13.7643,13.77,110.64,109.36,110.72,2151707,0.0
2018-04-27,13.74651,13.73,109.44,109.384,110.4,1601478,17.8705
2018-04-30,13.84249,13.8,108.96,108.8,112.0,3617162,52.6015
2018-05-01,13.57643,13.61,109.52,108.0,109.6,2011511,-47.5175
2018-05-02,13.71411,13.67,108.48,108.08,110.04,1727873,0.0
2018-05-03,13.81545,13.82,109.04,108.62,110.7736,1519749,12.4339
2018-05-04,14.07627,14.09,110.64,110.6224,113.04,2346757,-7.0381
2018-05-07,14.28136,14.1,113.52,112.24,114.4,3598651,0.0
2018-05-08,13.9446,14.06,113.44,109.24,113.7464,6607808,0.0
2018-05-09,14.36478,14.37,114.16,114.08,115.28,2435308,0.0
2018-05-10,14.41336,14.41,115.04,114.0,115.52,1953385,-17.296
2018-05-11,14.28462,14.25,114.96,113.92,115.4008,1758750,0.0
2018-05-14,14.34817,14.38,114.4,114.28,115.2,2033307,-14.3482
2018-05-15,14.42543,14.4,114.96,114.0,115.52,2236963,4.3276
2018-05-16,14.46426,14.46,114.72,114.4,115.84,1683020,-20.25
2018-05-17,14.46666,14.49,116.32,115.16,117.04,2149868,0.0
2018-05-18,14.4266,14.43,115.52,114.96,116.0,1557264,0.0
2018-05-21,14.6259,14.67,115.84,115.72,117.36,1681883,-14.6259
2018-05-22,14.59598,14.56,117.2,116.4,117.9192,2459500,59.8435
2018-05-23,14.52358,14.51,116.24,115.12,116.64,2011440,2.9047
2018-05-24,14.29556,14.29,114.32,114.16,115.2,1931740,14.2956
2018-05-25,13.72385,13.68,111.44,109.1968,111.44,5070306,19.2134
2018-05-29,13.49306,13.51,108.56,106.64,108.8,3289130,-21.5889
2018-05-30,13.79283,13.83,108.64,108.64,110.8,3015108,1.3793
2018-05-31,13.5567,13.55,108.64,107.68,110.28,3030751,0.0
2018-06-01,13.30841,13.25,107.28,106.0,108.12,2868512,-13.3084
2018-06-04,13.09537,13.12,106.4,104.48,106.6736,2484442,32.7384
2018-06-05,13.25154,13.22,104.24,104.0,106.08,2788659,19.8773
2018-06-06,13.09219,13.16,105.52,104.0,106.0,2116213,15.7106
2018-06-07,13.33754,13.35,105.68,105.568,106.88,1776827,-70.689
2018-06-08,13.29416,13.27,106.48,105.44,107.1544,1979262,26.5883
2018-06-11,13.368,13.36,105.36,105.16,107.32,1836322,0.0
2018-06-12,13.41873,13.4,106.72,106.64,107.88,2434166,0.0
2018-06-13,13.46777,13.47,106.8,106.6,108.12,2182113,-33.6694
2018-06-14,13.50265,13.52,108.4,107.2,108.4968,1667250,-55.3609
2018-06-15,13.13056,13.05,107.52,104.32,107.52,3436807,9.1914
2018-06-18,13.30196,13.29,105.36,104.96,106.64,2223116,0.0
2018-06-19,13.14246,13.14,104.8,104.08,105.68,1999770,-45.9986
2018-06-20,13.30692,13.28,106.56,105.2,107.52,2540238,0.0
2018-06-21,13.27295,13.31,105.12,104.96,107.28,2245380,0.0
2018-06-22,13.88906,14.02,109.68,108.728,112.24,4123494,13.8891
2018-06-25,13.78914,13.77,112.08,109.84,112.4,3099946,0.0
2018-06-26,14.28586,14.27,111.28,110.32,114.4456,4206998,-85.7152
2018-06-27,14.73807,14.65,115.92,115.84,118.4,4305112,5.8952
2018-06-28,14.87832,14.86,117.84,117.52,119.92,3882687,-74.3916
2018-06-29,15.02101,15.06,119.44,119.36,120.64,2701252,28.5399
2018-07-02,14.97965,14.96,120.0,118.9728,120.48,2692019,-37.4491
2018-07-03,15.02071,14.92,121.52,117.84,122.0,2636365,-63.087
2018-07-05,14.77868,14.78,120.0,117.6,120.4,2737153,11.8229
2018-07-06,14.95345,14.96,117.36,117.28,119.84,2368135,13.4581
2018-07-09,14.98369,15.03,119.76,118.48,120.24,1612272,46.4494
2018-07-10,15.07061,15.07,120.88,119.84,121.36,1926900,-12.0565
2018-07-11,14.30482,14.31,119.04,113.7344,120.24,4801040,14.3048
2018-07-12,14.40682,14.39,115.04,113.12,115.6,2938801,18.7289
2018-07-13,14.53194,14.47,115.36,115.16,117.2808,2398042,103.177
2018-07-16,13.93519,13.94,113.6,110.88,113.84,3900275,-13.9352
2018-07-17,13.95448,13.95,110.72,110.08,112.4,6807061,-11.1636
2018-07-18,14.07757,14.1,110.8,110.24,112.88,2784428,50.6793
2018-07-19,14.17987,14.13,112.64,112.24,114.32,2766292,25.5238
2018-07-20,14.18453,14.15,113.44,112.56,113.8,2851186,-9.9292
2018-07-23,14.10913,14.09,114.56,112.4,115.2,2936998,-14.1091
2018-07-24,14.24061,14.23,112.88,112.88,114.8,2495564,-52.6903
2018-07-25,14.40324,14.42,114.24,113.36,115.84,2686585,0.0
2018-07-26,14.46819,14.47,114.72,114.72,116.32,1978292,0.0
2018-07-27,14.2775,14.32,115.6,113.536,116.0,1882916,0.0
2018-07-30,14.57838,14.54,116.72,116.16,117.12,2155037,-18.9519
2018-07-31,14.29416,14.28,115.04,113.92,115.2,2030491,-4.2883
2018-08-01,14.06603,14.09,112.72,111.92,113.76,2264226,0.0
2018-08-02,14.33698,14.36,112.08,111.84,115.36,2169659,-8.6022
2018-08-03,14.23967,14.27,114.48,112.9144,114.8,2062802,-14.2397
2018-08-06,14.34944,14.31,115.2,114.4,116.32,2556026,-4.3048
2018-08-07,14.38327,14.36,115.44,114.72,115.8648,1672352,1.4383
2018-08-08,13.92623,13.9,113.48,110.4,113.52,3610016,0.0
2018-08-09,13.90133,13.88,111.76,110.96,112.24,2018683,29.1928
2018-08-10,14.07026,14.08,112.08,111.9488,112.96,2255277,-28.1405
2018-08-13,13.99376,14.01,112.08,109.444,112.4,3423044,0.0
2018-08-14,13.94387,13.99,113.76,111.12,113.84,2367782,0.0
2018-08-15,13.5513,13.51,110.24,107.52,110.32,5946032,0.0
2018-08-16,13.64013,13.63,108.56,108.16,109.2,2308626,0.0
2018-08-17,13.71002,13.69,110.48,108.88,110.56,2552366,27.42
2018-08-20,13.7557,13.76,109.52,109.24,110.4,2190329,16.5068
2018-08-21,13.84458,13.83,111.68,110.48,111.84,1340447,-49.8405
2018-08-22,14.26989,14.27,113.04,112.44,114.56,2537694,0.0
2018-08-23,14.26414,14.27,113.6,113.24,114.48,1441387,-48.4981
2018-08-24,14.45186,14.43,116.0,114.88,116.64,1787910,10.1163
2018-08-27,14.48515,14.5,115.84,115.28,116.04,1358447,-55.0436
2018-08-28,14.41421,14.43,116.08,114.8,116.08,1341259,-40.3598
2018-08-29,14.62093,14.66,116.24,115.8,117.36,2214942,0.0
2018-08-30,14.77715,14.75,117.52,117.12,118.64,1791734,2.9554
2018-08-31,14.68307,14.71,117.84,117.2,118.24,1375350,-35.2394
2018-09-04,14.70007,14.58,118.8,116.24,118.96,1879480,42.6302
2018-09-05,14.45867,14.49,116.64,115.48,117.12,1609201,11.5669
2018-09-06,14.25938,14.3,115.68,112.8,115.92,1942388,-29.9447
2018-09-07,14.25805,14.28,113.04,112.5696,114.32,1718588,0.0
2018-09-10,14.22256,14.21,115.04,113.3784,115.3592,1242658,9.9558
2018-09-11,14.57072,14.6,114.16,113.84,117.04,1551404,14.5707
2018-09-12,14.80735,14.78,118.0,117.84,119.68,2331057,-10.3651
2018-09-13,14.43863,14.49,116.88,115.12,117.36,2303343,-28.8773
2018-09-14,14.51521,14.5,115.84,114.48,117.68,2044781,-5.8061
2018-09-17,14.49796,14.47,116.88,115.36,117.28,1802908,13.0482
2018-09-18,14.69063,14.69,117.52,116.68,118.48,1835955,17.6288
2018-09-19,14.9403,14.94,117.92,117.8408,119.6,2182924,0.0
2018-09-20,14.84589,14.8,120.16,118.24,120.36,1846080,0.0
2018-09-21,14.94361,14.96,119.92,118.24,121.212,3544984,-19.4267
2018-09-24,15.21986,15.25,121.76,121.36,122.8456,3086345,0.0
2018-09-25,15.2627,15.27,122.56,121.44,122.88,2287983,18.3152
2018-09-26,15.11336,15.11,121.36,120.72,121.92,1383155,-37.7834
2018-09-27,15.23013,15.26,122.08,121.2,122.16,1472736,7.6151
2018-09-28,15.47056,15.52,121.92,121.84,124.56,2314641,7.7353
2018-10-01,15.90407,15.95,124.0,123.56,128.04,3279414,0.0
2018-10-02,15.88994,15.87,127.6,126.64,127.64,1999752,-22.2459
2018-10-03,16.13984,16.08,126.8,125.36,129.92,3278019,-19.3678
2018-10-04,15.70112,15.74,128.24,124.88,128.24,3300207,0.0
2018-10-05,15.70387,15.69,125.76,124.8,127.04,3253287,-40.8301
2018-10-08,15.6953,15.68,124.48,124.24,125.64,2473343,0.0
2018-10-09,15.83559,15.82,126.24,125.12,127.2,2912577,31.6712
2018-10-10,15.4584,15.38,126.16,122.96,126.16,2259738,44.8294
2018-10-11,14.99006,14.95,121.76,119.12,122.12,3723564,11.992
2018-10-12,15.06884,15.12,121.12,119.36,121.28,3340894,16.5757
2018-10-15,15.161708,15.13,120.96,119.76,121.368,2797253,7.5809
2018-10-16,15.194106,15.19,120.72,120.4,122.16,2308704,66.8541
2018-10-17,14.75854,14.82,120.4,117.52,120.472,3950951,0.0
2018-10-18,14.549363,14.56,116.48,116.08,118.08,2988333,32.0086
2018-10-19,14.670685,14.72,117.44,117.04,118.4,2574554,-20.539
2018-10-22,14.689541,14.74,116.8,116.0,118.0,2182722,-10.2827
2018-10-23,14.069659,14.04,114.88,111.44,115.12,5841743,-42.209
2018-10-24,14.152862,14.05,113.92,112.32,114.72,3376749,45.2892
2018-10-25,14.26146,14.21,113.44,113.28,114.64,1922628,42.7844
2018-10-26,14.317126,14.33,112.96,112.48,115.0,2714951,-10.022
2018-10-29,14.202421,14.11,114.0,112.32,114.24,2657918,-24.1441
2018-10-30,14.020927,14.03,111.2,110.96,113.28,2458201,-64.4963
2018-10-31,13.837271,13.79,111.92,110.168,113.0,3998849,0.0
2018-11-01,13.49467,13.46,110.88,106.96,110.88,4506739,-40.484
2018-11-02,13.378702,13.31,107.36,106.2,108.12,3595178,124.422
2018-11-05,13.371751,13.3,107.92,106.32,108.72,2456172,73.5446
2018-11-06,13.184532,13.18,107.12,103.9384,107.36,3702320,-29.006
2018-11-07,13.072556,13.06,106.08,103.8,106.48,3240038,0.0
2018-11-08,12.867553,12.84,103.92,102.56,104.48,3425127,-25.7351
2018-11-09,12.762106,12.7,101.2,100.56,102.72,3858088,38.2863
2018-11-12,12.704552,12.48,102.88,99.52,103.76,4355879,60.9818
2018-11-13,11.808509,11.69,99.36,92.92,99.84,10619466,0.0
2018-11-14,11.935926,11.95,96.12,95.04,97.36,6936099,83.5515
2018-11-15,11.987151,11.98,95.92,95.44,97.24,4923987,43.1537
2018-11-16,11.98773,12.07,97.6,94.96,98.4,3793374,-8.3914
2018-11-19,12.099376,12.14,95.04,93.56,97.44,4316194,3.6298
2018-11-20,11.302576,11.27,94.64,89.3056,95.2,9022216,-15.8236
2018-11-21,11.556942,11.52,92.08,91.36,94.52,4777603,52.0062
2018-11-23,10.667279,10.83,87.04,85.52,87.52,6942045,3.2002
2018-11-26,10.924706,10.94,87.6,87.04,88.48,4877696,79.7504
2018-11-27,10.910363,10.95,87.76,85.1528,88.64,4510757,-55.6429
2018-11-28,10.642109,10.66,86.8,84.8,88.32,6097719,7.4495
2018-11-29,10.88806,10.87,86.72,86.08,88.32,4139982,-27.2201
2018-11-30,10.778517,10.73,85.04,84.08,87.4,5852474,0.0
2018-12-03,11.207308,11.27,90.16,88.16,90.16,4044548,78.4512
2018-12-04,11.27127,11.18,89.96,89.2,90.8016,3399303,-86.7888
2018-12-06,10.899567,10.94,86.88,84.8,87.9992,5738675,67.5773
2018-12-07,11.135956,11.11,90.96,88.6,91.8048,5410952,0.0
2018-12-10,10.79686,10.75,86.96,85.6,88.22,3925260,-46.4265
2018-12-11,10.932705,10.95,88.32,86.8,88.7992,2606042,-25.1452
2018-12-12,10.831628,10.82,88.56,86.32,89.04,3284498,6.499
2018-12-13,11.14215,11.21,85.92,85.72,90.16,6635336,-22.2843
2018-12-14,10.85582,10.82,88.72,86.24,88.792,4474004,0.0
2018-12-17,10.589451,10.45,87.12,83.28,87.28,5016203,-8.4716
2018-12-18,9.830516,9.79,83.28,77.84,83.28,7047744,24.5763
2018-12-19,10.162178,10.02,79.76,79.36,81.6,4808566,30.4865
2018-12-20,9.679521,9.72,78.48,77.12,79.68,5516571,16.4552
2018-12-21,9.618791,9.57,76.96,76.32,78.24,4862655,-13.4663
2018-12-24,8.974521,9.29,75.92,74.24,76.16,2699773,-8.9745
2018-12-26,9.753995,9.9,74.0,73.84,79.36,5122350,0.0
2018-12-27,9.41474,9.62,76.72,74.96,77.1736,4572334,0.0
2018-12-28,9.567095,9.53,76.32,75.04,77.2,2850421,43.0519
2018-12-31,9.585221,9.66,77.04,75.52,77.64,3552177,19.1704
2019-01-02,9.824623,9.85,75.36,74.88,80.668,4137855,-4.9123
2019-01-03,9.941219,9.95,79.92,77.24,80.08,4027375,-12.9236
2019-01-04,10.125559,10.18,81.36,80.48,83.12,4864510,-11.1381
2019-01-07,10.245219,10.29,82.16,81.8528,84.16,4031141,-20.4904
2019-01-08,10.511765,10.5,83.44,82.8792,84.3984,3644150,-22.0747
2019-01-09,11.055852,11.05,86.48,85.52,88.8,6148536,70.7575
2019-01-10,11.10333,11.1,87.12,86.8,89.12,2647249,-26.648
2019-01-11,10.893341,10.9,87.84,86.44,88.4,3576688,37.0374
2019-01-14,10.661624,10.69,86.48,85.04,87.44,3882536,0.0
2019-01-15,10.995852,11.0,86.8,86.8,88.32,2989482,-37.3859
2019-01-16,11.04255,11.06,87.6,86.5696,88.56,4094159,-46.3787
2019-01-17,10.990597,11.03,87.04,86.16,88.8,4481596,20.8821
2019-01-18,11.343678,11.31,88.96,88.3464,90.96,5105031,144.065
2019-01-22,11.129473,11.12,88.72,87.4,89.2728,4597172,0.0
2019-01-23,11.04817,11.05,89.36,87.12,89.52,3630601,-46.4023
2019-01-24,11.155809,11.17,88.48,88.24,89.84,2748365,-35.6986
2019-01-25,11.273935,11.25,89.6,89.28,90.4,2220977,-25.9301
2019-01-28,10.918495,10.95,87.52,86.24,87.7416,3613907,0.0
2019-01-29,11.196272,11.16,88.96,88.96,90.6,2847829,22.3925
2019-01-30,11.390028,11.4,90.72,90.32,92.32,2582504,-51.2551
2019-01-31,11.298152,11.35,92.0,90.0848,93.04,3443349,0.0
2019-02-01,11.607477,11.63,91.2,91.12,93.52,2362478,-11.6075
2019-02-04,11.462091,11.5,91.04,89.6,92.16,2478473,28.6552
2019-02-05,11.273666,11.29,90.24,89.84,91.7808,2743159,-18.0379
2019-02-06,11.347743,11.32,89.68,89.056,91.28,2399106,0.0
2019-02-07,11.062101,11.07,90.08,87.0544,90.32,2777824,0.0
2019-02-08,11.080107,11.08,88.8,87.76,89.04,1734604,0.0
2019-02-11,11.016557,11.01,86.72,86.16,88.48,2945869,0.0
2019-02-12,11.160743,11.16,90.56,89.04,90.72,2233892,-7.8125
2019-02-13,11.336795,11.34,90.4,90.3512,91.7688,2597723,-12.4705
2019-02-14,11.437573,11.48,90.16,89.36,91.84,3395522,-29.7377
2019-02-15,11.68656,11.71,92.88,92.584,93.84,2346180,-23.3731
2019-02-19,11.786899,11.78,93.12,93.04,94.4,2636742,43.6115
2019-02-20,11.935709,11.93,93.84,93.76,96.16,2125911,-121.744
2019-02-21,11.894545,11.88,95.12,94.64,95.52,1654337,-11.8945
2019-02-22,11.957591,11.95,96.0,95.44,96.48,1635109,23.9152
2019-02-25,11.58754,11.57,93.84,92.0,94.16,3565645,0.0
2019-02-26,11.592329,11.63,92.88,92.32,93.6,2493223,-16.2293
2019-02-27,11.893679,11.89,94.6,94.08,95.92,2688472,0.0
2019-02-28,11.952744,11.95,95.36,94.8,95.944,1783633,0.0
2019-03-01,11.656688,11.66,95.6,92.88,96.24,3959204,0.0
2019-03-04,11.823516,11.8,94.72,93.44,95.28,2754205,0.0
2019-03-05,11.817739,11.82,95.28,94.08,95.44,2590208,-36.635
2019-03-06,11.747286,11.75,93.68,92.64,94.312,3225271,0.0
2019-03-07,11.837747,11.81,94.64,94.0128,94.88,2221279,14.2053
2019-03-08,11.714096,11.73,92.08,91.12,93.92,3694683,0.0
2019-03-11,11.860522,11.86,94.96,94.16,95.2,2811998,0.0
2019-03-12,11.877369,11.89,95.52,94.8,96.16,2052432,-26.1302
2019-03-13,12.166581,12.19,96.4,96.24,97.68,3626701,0.0
2019-03-14,12.233644,12.22,97.76,97.0856,98.16,2648074,-35.4776
2019-03-15,12.215575,12.2,96.64,96.48,97.92,2030775,-52.527
2019-03-18,12.33366,12.31,97.84,97.64,98.96,2304933,60.4349
2019-03-19,12.31555,12.28,99.04,97.8848,99.28,1948515,-12.3155
2019-03-20,12.511417,12.5,98.16,98.0,100.16,2446095,-11.2603
2019-03-21,12.460106,12.44,99.84,99.12,100.4,1866703,0.0
2019-03-22,12.265443,12.23,98.4,96.88,98.56,2842485,0.0
2019-03-25,12.221539,12.25,97.44,96.64,98.64,2457836,0.0
2019-03-26,12.454882,12.47,99.92,99.2,100.32,2047624,0.0
2019-03-27,12.345375,12.34,99.92,97.76,100.08,2391096,-37.0361
2019-03-28,12.323139,12.35,97.2,97.12,98.8,2587634,18.4847
2019-03-29,12.499555,12.5,100.48,99.36,100.48,2203940,-17.4994
2019-04-01,12.801575,12.82,100.96,100.64,102.64,2856934,0.0
2019-04-02,13.008064,13.01,103.04,102.8,104.32,2901423,-40.325
2019-04-03,12.983822,12.99,104.0,103.2,104.48,3037745,-24.6693
2019-04-04,12.909654,12.92,103.84,102.88,104.32,2172126,-40.0199
2019-04-05,13.114063,13.15,103.84,103.76,105.36,2344917,2.6228
2019-04-08,13.390386,13.4,105.84,105.84,107.28,2982435,33.476
2019-04-09,13.305939,13.33,106.8,105.92,107.0392,3424220,-37.2566
2019-04-10,13.443549,13.41,107.04,106.64,107.68,2108259,0.0
2019-04-11,13.237382,13.27,106.72,105.44,107.04,2359751,10.5899
2019-04-12,13.310456,13.3,106.88,106.24,107.16,2317663,13.3105
2019-04-15,13.216724,13.24,105.84,105.12,106.312,1979565,11.8951
2019-04-16,13.348403,13.37,105.84,105.04,107.04,1681164,-1.3348
2019-04-17,13.282516,13.28,107.04,106.08,107.12,1932466,-29.2215
2019-04-18,13.324792,13.32,106.4,105.84,106.72,1549136,-86.6111
2019-04-22,13.635342,13.67,108.88,108.8,109.76,2547716,0.0
2019-04-23,13.792024,13.79,109.76,109.64,110.84,2315431,17.9296
2019-04-24,13.7074,13.68,110.48,109.28,110.56,1879183,15.0781
2019-04-25,13.566595,13.53,109.52,108.0,109.8,2195307,0.0
2019-04-26,13.169891,13.09,107.04,103.68,107.12,5269260,-9.2189
2019-04-29,13.21333,13.23,105.2,104.4352,106.0,2926274,95.136
2019-04-30,13.299293,13.29,106.8,105.44,106.88,2096427,-13.2993
2019-05-01,13.235443,13.22,106.24,104.48,106.44,3221471,0.0
2019-05-02,12.863587,12.82,103.36,101.52,103.52,5288614,-32.159
2019-05-03,12.891307,12.87,102.96,102.8,104.08,3274225,21.9152
2019-05-06,12.957691,13.07,102.32,102.3144,104.84,4741503,25.9154
2019-05-07,12.781401,12.73,102.24,101.04,102.8,3743117,-33.2316
2019-05-08,12.931008,12.89,102.24,102.0,103.84,2893745,0.0
2019-05-09,12.844996,12.81,102.56,101.4752,102.96,2399019,-12.845
2019-05-10,12.841651,12.84,102.4,102.2992,103.4056,2353611,0.0
2019-05-13,12.720613,12.68,105.12,101.12,105.5288,4848842,-13.9927
2019-05-14,12.877137,12.87,102.72,102.48,103.56,2536021,0.0
2019-05-15,12.935962,12.97,102.16,102.08,104.04,2752536,0.0
2019-05-16,13.107026,13.14,104.8,104.64,105.92,2457741,32.7676
2019-05-17,13.078546,13.08,105.28,104.2528,106.04,2948458,15.6943
2019-05-20,13.140698,13.15,104.96,104.24,105.76,2682615,-19.711
2019-05-21,13.124742,13.13,104.88,104.4,105.36,1840012,-23.6245
2019-05-22,12.76986,12.74,103.92,101.52,104.432,3444327,0.0
2019-05-23,12.040678,12.09,98.96,95.36,98.96,5696452,21.6732
2019-05-24,12.19093,12.23,97.76,95.6288,97.92,2690882,76.8029
2019-05-28,12.299205,12.23,98.96,97.6,98.96,2925529,0.0
2019-05-29,12.231211,12.24,96.24,94.64,98.24,4513234,-33.0243
2019-05-30,11.77009,11.76,98.24,93.76,98.32,3688590,-9.4161
2019-05-31,11.127977,11.1,91.6,88.32,92.28,5039956,0.0
2019-06-03,11.077655,10.99,90.4,87.68,90.5632,4144102,0.0
2019-06-04,11.126039,11.16,88.56,87.6,89.52,2809361,36.7159
2019-06-05,10.752062,10.77,88.08,84.24,88.16,5199918,-32.2562
2019-06-06,10.941817,11.06,85.92,85.2,88.72,3949347,43.7673
2019-06-07,11.234629,11.23,87.76,87.6,90.4,3269396,-7.8642
2019-06-10,11.089304,11.11,89.84,88.3552,90.8,2936625,0.0
2019-06-11,11.096263,11.11,89.52,88.28,89.76,2360615,24.4118
2019-06-12,10.650647,10.64,87.04,84.56,87.2,4382647,0.0
2019-06-13,10.89374,10.88,88.56,86.48,88.64,4366046,2.1788
2019-06-14,10.941938,10.94,87.36,86.88,88.32,3216363,29.5432
2019-06-17,10.819052,10.81,86.8,86.0,87.56,3940363,0.0
2019-06-18,11.221926,11.25,87.92,87.68,90.48,4511600,-15.7107
2019-06-19,11.193411,11.33,89.12,88.8,90.72,5144683,-31.3416
2019-06-20,11.836918,11.85,93.52,93.04,95.2,5822444,18.9391
2019-06-21,11.912086,11.97,94.88,94.8,95.84,3071972,57.178
2019-06-24,12.01125,12.01,95.6,94.16,96.32,3329024,10.8101
2019-06-25,11.997293,12.0,96.28,95.52,96.88,2896216,-23.9946
2019-06-26,12.319422,12.29,98.32,98.0,99.44,4382434,0.0
2019-06-27,12.330411,12.29,98.32,98.096,99.12,3304889,-69.0503
2019-06-28,12.132819,12.04,98.64,95.8528,98.8,3607098,-26.6922
2019-07-01,12.262246,12.28,99.52,96.848,99.56,3918918,-11.036
2019-07-02,11.673451,11.7,97.68,93.12,97.68,6164291,-11.6735
2019-07-03,11.900472,11.77,94.48,93.1824,94.84,2461279,14.2806
2019-07-05,11.936672,11.95,94.88,94.56,95.92,2838280,48.9404
2019-07-08,11.969434,11.93,95.96,95.28,97.0408,3144796,-8.3786
2019-07-09,12.005478,12.04,95.84,95.3272,96.4,1831983,-43.2197
2019-07-10,12.542988,12.53,98.64,98.4,100.52,4188493,-38.8833
2019-07-11,12.494002,12.55,100.56,99.84,101.0008,2230186,-39.9808
2019-07-12,12.498412,12.52,100.08,99.52,100.64,1864222,-47.494
2019-07-15,12.371718,12.3,100.8,98.32,100.88,2717272,0.0
